index,score
0,0.5473342895507812
1,0.43686107397079466
2,0.41059024930000304
3,0.424076646566391
4,0.3274036332964897
5,0.38997597992420197
6,0.37587750256061553
7,0.32351853847503664
8,0.3436270058155059
9,0.367865726351738
10,0.45662968754768374
11,0.4742069900035858
12,0.4906177639961242
13,0.4798853516578674
14,0.5023762464523315
15,0.3374034002423286
16,0.42887102365493773
17,0.3767202347517013
18,0.3664384916424751
19,0.31761251874268054
20,0.39997902810573577
21,0.3767122954130172
22,0.3045910282060504
23,0.3012955946847796
24,0.425849586725235
25,0.3867340385913849
26,0.3435225874185562
27,0.35182684063911435
28,0.3514380097389221
29,0.40616328120231626
30,0.3606480091810226
31,0.3544086456298828
32,0.3390768215060234
33,0.31380330696702
34,0.9207558870315551
35,0.30399504555389284
36,0.4050120323896408
37,0.3373872622847557
38,0.3769673466682434
39,0.3843018114566803
40,0.38412428498268125
41,0.3812069892883301
42,0.4748877167701721
43,0.5244701385498047
44,0.35229900777339934
45,0.365927092730999
46,0.4646766722202301
47,0.4153901249170303
48,0.344069105386734
49,0.39640495777130125
50,0.39779214262962337
51,0.3868554711341857
52,0.33987303972244265
53,0.31064502596855165
54,0.35111458897590636
55,0.33963273614645006
56,0.4663738131523132
57,0.4401391983032227
58,0.4265997111797333
59,0.49708390831947324
60,0.3250126540660858
61,0.355801248550415
62,0.3390538528561592
63,0.369443379342556
64,0.30116152167320254
65,0.45960354208946225
66,0.38602657914161675
67,0.47493395805358884
68,0.9287488341331482
69,0.4042701780796051
70,0.32415235340595244
71,0.33710974305868147
72,0.7703406900167465
73,0.3677637085318565
74,0.4217116802930832
75,0.4132112324237823
76,0.567322164773941
77,0.43029903173446654
78,0.4601978838443756
79,0.4538569450378418
80,0.39849293231964106
81,0.4561389684677124
82,0.3292679317295551
83,0.30768681708723306
84,0.4612955510616302
85,0.45199162960052486
86,0.42936360239982607
87,0.31227303184568883
88,0.31349533461034296
89,0.5319121241569519
90,0.4241202771663666
91,0.33516607359051703
92,0.42221707105636597
93,0.36771073043346403
94,0.4411604046821594
95,0.879498040676117
96,0.3731829062104225
97,0.3266674071550369
98,0.3303510367870331
99,0.49275748729705815
100,0.36205600798130033
101,0.47376489043235775
102,0.3975493311882019
103,0.44202289581298826
104,0.3232252657413483
105,0.3387626722455025
106,0.35953193306922915
107,0.43741714060306547
108,0.34283165037631985
109,0.33762011379003526
110,0.35265834778547284
111,0.3240213364362716
112,0.2940427277237177
113,0.32356167733669283
114,0.3811616241931915
115,0.3140139542520046
116,0.3563578963279724
117,0.3809355139732361
118,0.43620151877403257
119,0.34143721014261247
120,0.3179045286029577
121,0.3193221911787986
122,0.3437692880630493
123,0.3408006280660629
124,0.2968543597497046
125,0.33503840044140815
126,0.4880353510379791
127,0.34702224433422085
128,0.31534287929534915
129,0.4087960392236709
130,0.5422549724578858
131,0.401710706949234
132,0.48804983496665955
